90262;Tramezzinirollen mit Aroma-Kressen;Salat;A,F,I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90263;Teriyakisalat (mit Soja);Salat;A,F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90264;Thunfischsalat, rote Zwiebeln, Oliven;Salat;D,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90265;Tomatensalat Hirtenkäse;Salat;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90266;Tomaten Gurken Erdbeersalat mit Garnelen;Salat;B,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90267;Party Brötchen mit Grillgemüse, vegan;Salat;H,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90268;Tomaten Granatapfel- Salat;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90269;Waldpilzsalat;Salat;H,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90270;Wurstsalat;Salat;I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90271;Halbe belegte Brötchen_ Allgäuer Bergkäse;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90273;Wok-Nudelsalat mit Gemüse und Sprossen;Salat;A,C,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90274;Bagel Beef Pastrami, Senf-Harissa;Dip;A,C,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90275;Burgersauce;Dip;A,C,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90276;Burgersauce Vegan;Dip;I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90277;Chutney Hot Mango _ Indische Art;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90278;Chutney Green Chili _ Indische Art;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90279;Cherrytomaten;Dip;A,C,G,I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90280;Cream Cheese;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90281;Knabbergebäck alle Sorten;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90282;Dip Avocado-Wasabi;Dip;J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90283;Menü;Dip;A,F,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90284;Halbe belegte Brötchen_ Mailänder Salami;Dip;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90285;Hähnchen +;Dip;A;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90286;Halbe belegte Brötchen_ Putenbrust;Dip;J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90287;Brötchen mit Geflügelsalami;Dip;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90288;Cashewkerne, Balsamicodressing;Dip;J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90289;Schinken und Coppa mit Melone;Dip;J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90290;VEGANES Paprika Rauchtörtchen;Dip;C,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90291;VEGANES Paprika Rauchtörtchen Pumpernickel;Dip;A,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90292;Delice Avocado Limette-Senf;Dip;A,E,F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90293;Delice Avocado mit Steckrüben;Dip;A,F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90294;Dip Joghurt-Minz;Dip;G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90295;Frankfurter Grüne Sauce;Dip;A,C,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90296;Feigensenf;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90297;Cookies_Schokolade;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90298;Gurken Tomaten Raita _ Indische Art;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90299;Hummus;Dip;K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90300;Fruchtsaucen wie Mango;Dip;J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90301;Königsberger Klopse mit Kapern-Sauce;Dip;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90081;Laugenkastanien;Brot;A,G;;Bankett/Eigen;Im Ofen bei 180°C ca. 3 Min. aufbacken.
90082;Krustenbrot Bergkäse;Brot;A,G;;Bankett/Eigen;Frisch aufschneiden, Käse muss Zimmertemperatur haben.
90083;Krustenbrot Hummus;Brot;A,K;;Bankett/Eigen;Vegan, mit Kichererbsen garnieren.
90084;Krustenbrot Serranoschinken;Brot;A;;Bankett/Eigen;Hauchdünn aufschneiden, auf Brot drapieren.
90085;Partybrötchen Mix;Brot;A,G,K;;Bankett/Eigen;In Körben anrichten, verschiedene Sorten mischen.
90086;Tomatenaufstrich;Dip;G;;Bankett/Eigen;Mit getrockneten Tomaten und Kräutern verfeinern.
90087;Spundekäs Classic;Dip;G;;Bankett/Eigen;Kalt servieren, mit Salzbrezeln reichen.
90088;Fladenbrot mit Sesam;Brot;A,K;;Bankett/Eigen;Kurz erwärmen, in Ecken schneiden.
90089;Brotstulle Soja-Quark/Tomate;Brotstulle;A,F;;Bankett/Eigen;Vegan, mit frischer Kresse bestreuen.
90090;Bagel Hummus & Avocado;Bagel;A,K;;Bankett/Eigen;Vegan, Bagel leicht toasten.
90091;Trilogie von Noodlesticks;Fingerfood;A,F,K;;Bankett/Eigen;Asiatisch gewürzt, warm oder kalt servieren.
90092;Matjesfilet "Hausfrauen Art";Fisch;D,G,L;;Bankett/Eigen;In Apfel-Zwiebel-Rahm einlegen.
90093;Räucherlachs-Platte;Fisch;D,G;;Bankett/Eigen;Mit Sahnemeerrettich und Zitrone anrichten.
90094;Käseauswahl "Region Frankfurt";Käse;G;;Bankett/Eigen;Mit Trauben und Feigensenf dekorieren.
90095;Wurstplatte "Metzger Art";Fleisch;J,L;;Bankett/Eigen;Mit Essiggurken und Silberzwiebeln garnieren.
90096;Mini-Frühlingsrollen Gemüse;Fingerfood;A,F;;Bankett/Eigen;Frittieren bei 170°C bis knusprig.
90097;Scharfer Shrimps-Cocktail;Vorspeise;B,C,G;;Bankett/Eigen;In Gläsern anrichten, gekühlt servieren.
90098;Geflügelsalat mit Mandarinen;Salat;C,G,L;;Bankett/Eigen;Klassisch cremig, kalt servieren.
90099;Griechischer Joghurt Honig/Nuss;Dessert;G,H;;Bankett/Eigen;In Portionsgläsern anrichten.
90100;Obstspieße der Saison;Dessert;;;Bankett/Eigen;Frisch stecken, mit Minze garnieren.
90101;Hausgemachte Frikadellen (Kalb);Fleisch;A,C,J;;Bankett/Eigen;In der Pfanne braten, warm halten.
90121;geröstetem Sesam,Exotic Salsa;Brotstulle;A,G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90122;Apfel Lauchsalat (vegan);Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90123;Algensalat mit Sesam, Shiitake Pilzen und Paprika;Salat;K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90124;Topping Samen (Chia-, Sesam-….);Salat;G,H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90125;Auberginen-Bulgur-Salat mit Rauke und Tomaten;Salat;A,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90126;Bagel Sieben-Kräuterfrischkäse;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90127;Babyleaf Salat mit Tomate und Kürbiskernen;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90128;Bauernsalat;Salat;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90129;Aroma-Kressen_Caesar Chicken;Salat;F,K,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90130;Bauernsalat vegan;Salat;L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90131;Bunter Glasnudelsalat Sweet-Chilli;Salat;A,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90132;Bunter Salat vom Octopus mit Fenchel und Staudensellerie;Salat;I,J,L,N;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90133;Bunter Strauchtomatensalat mit Paprika, Gurke und Hirtenkäse;Salat;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90134;Bunter Quinoa-Salat mit Cranberries und Kaiserschoten;Salat;I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90135;Bunter Salat von grünem+weißem Spargel mit Erdbeeren;Salat;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90136;heller Biskuit mit Müslimix, Kürbiskernen & Preiselbeere;Salat;A,G,I,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90137;Olivenaufstrich;Salat;A,F,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90138;Spinatsalat mit Granatapfel, Walnuss, Sesam-Ingwer-Dressing;Salat;A,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90139;Zanderpraline im Wirsingblatt;Salat;A,G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90140;Shitake-Pomelo-Salat mit ger.Entenbrust;Salat;G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90141;Blattsalatherzen mit Kürbiskernen und Honig-Senf-Dressing;Salat;C,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90142;Joghurt natur;Salat;A,C,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90143;Sauce, süß sauer für WOK und ASIA;Salat_NEU 2023;H,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90144;Bohnensalat;Salat;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90145;Caesar Salad mit Croutons und Parmesan;Salat;A,C,G;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90146;Champignon Eier Spargelsalat;Salat;A,C,G,I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90147;Chicoree Salat;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90148;Chinakohl Karottensalat;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90149;Cole slaw;Salat;C,G,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90150;CousCous Salat;Salat;A,I,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90151;Riesengarnele mit Sherryespuma,;Salat;G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90152;Edamame-Quinoa-Salat mit Hähnchenbrustwürfeln;Salat;A,F,I;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90153;Ebly Salat mit Eismeergarnelen;Salat;A,B,I,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90154;Erbsensalat;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90155;Wildkräutersalat;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90156;Erdapfelsalat mit Radießchen und Frühlingslauch;Salat;I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90157;Erbsensalat mit Caesar Dressing;Salat;C,D,G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90158;Rotkrautsalat Apfel, Preiselbeeren und geräuchter Entenbrust;Salat_NEU 2023;G,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90159;Vegane Currywurst;Salat_NEU 2023;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90160;Currywurst vom Schwein;Salat_NEU 2023;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90161;Mango-Papaya-Salat,;Halbe belegte Brötchen;A,I,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90162;Muffin Schoko von GENIUS_;Süßspeise;A,F,I,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90163;Mangosorbet_ VEGAN;Süßspeise;F,J,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90164;Halbe belegte Brötchen_ Holländischer Gouda;Brötchen;A,G,I,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90165;Frankfurter Kartoffelsalat;Salat;I,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90166;Gemüsesalat aus der Provence in feurigem Tomatensugo;Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90167;Gemüsesalat mit Nüssen und Sojabohnen;Salat;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90168;Glasnudelsalat;Salat;A,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90169;Waldorf Salat mit Walnuß;Salat;G,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90170;Graupensalat (Erbse, Minze, rote Zwiebeln);Salat;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90171;grüner Spargelsalat;Salat;J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90172;Hähnchen Salat mit Paprika und Oliven;Salat;F,J,L;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90173;Hähnchen Bohnensalat;Salat;F;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90174;Herbst
90102;Kartoffel-Gurken-Salat;Salat;J,L;;Bankett/Eigen;Schlotzig anmachen, zimmerwarm servieren.
90103;Blattsalat-Variation;Salat;;;Bankett/Eigen;Dressing separat reichen.
90104;Balsamico-Vinaigrette;Sauce;L;;Bankett/Eigen;Gut aufemulgieren vor dem Servieren.
90105;Joghurt-Kräuter-Dressing;Sauce;G,M;;Bankett/Eigen;Kühl lagern, frisch rühren.
90106;Hähnchenbrust "Saltimbocca";Geflügel;G,L;;Bankett/Eigen;Mit Salbei und Schinken, garen bis KT 72°C.
90107;Lammrücken unter Kräuterkruste;Fleisch;A,G,J;;Bankett/Eigen;Im Ofen rosa garen bis KT 54°C.
90108;Zanderfilet auf Rahm-Sauerkraut;Fisch;D,G
90041;Rinderkraftbrühe "Classic";Suppe;L;;Bankett/Eigen;Erhitzen auf ca. 85°C. Nicht kochen lassen.
90042;Kürbis-Ingwer-Suppe;Suppe;G,L;;Bankett/Eigen;Erhitzen auf ca. 85°C. Mit Kürbiskernen garnieren.
90043;Tomatencremesuppe mit Basilikum;Suppe;G,L;;Bankett/Eigen;Heiß servieren, mit Sahnehaube verfeinern.
90044;Kartoffel-Lauch-Suppe;Suppe;G,L;;Bankett/Eigen;Erhitzen und mit Croutons anreichen.
90045;Hähnchenbrust in Curry-Rahm;Hauptspeise;G,I;;Bankett/Eigen;Im Kombidämpfer bei 90°C regenerieren.
90046;Rinderbraten "Hausfrauen Art";Fleisch;I,J,L;;Bankett/Eigen;In der Sauce bei 95°C sanft erhitzen.
90047;Schweinefilet im Speckmantel;Fleisch;G;;Bankett/Eigen;Regenerieren im Ofen bei 140°C bis KT 62°C.
90048;Lachsfilet vom Blech;Fisch;D,G;;Bankett/Eigen;Im Ofen bei 130°C ca. 12 Min. glasig garen.
90049;Vegetarische Lasagne;Veggie;A,G,I;;Bankett/Eigen;Überbacken bei 180°C ca. 15 Min.
90050;Penne mit Steinpilzrahm;Pasta;A,G,L;;Bankett/Eigen;Pasta al dente kochen, in Sauce schwenken.
90051;Kartoffelgratin "Dauphinois";Beilage;G;;Bankett/Eigen;Im Ofen bei 160°C goldbraun backen.
90052;Butterspätzle;Beilage;A,C,G;;Bankett/Eigen;In der Pfanne kurz in Butter schwenken.
90053;Wildreismischung;Beilage;;;Bankett/Eigen;Im Dämpfer bei 100°C regenerieren.
90054;Apfelrotkohl;Beilage;L;;Bankett/Eigen;Langsam im Topf erhitzen.
90055;Speckbohnenbündchen;Beilage;;;Bankett/Eigen;Im Ofen bei 160°C ca. 8 Min. erhitzen.
90056;Mousse au Chocolat dunkel;Dessert;C,G;;Bankett/Eigen;Kalt anrichten, mit Beeren garnieren.
90057;Panna Cotta mit Waldbeeren;Dessert;G;;Bankett/Eigen;Gekühlt servieren.
90058;Obstsalat "Exotic";Dessert;;;Bankett/Eigen;Frisch geschnitten, gekühlt servieren.
90059;Kaiserschmarrn mit Zwetschgenröster;Dessert;A,C,G;;Bankett/Eigen;In der Pfanne regenerieren, mit Puderzucker bestreuen.
90060;Rote Grütze mit Vanillesauce;Dessert;G;;Bankett/Eigen;Kalt servieren.
90061;Putengeschnetzeltes "Zürcher Art";Geflügel;G,L;;Bankett/Eigen;In Rahmsauce bei 90°C erhitzen.
90062;Rindergulasch "Ungarisch";Fleisch;A,I,L;;Bankett/Eigen;Langsam im Topf erhitzen bis Fleisch zart ist.
90063;Gebratenes Zanderfilet;Fisch;A,D;;Bankett/Eigen;Auf der Hautseite kurz nachbraten.
90064;Gemüse-Couscous;Veggie;A,I;;Bankett/Eigen;Heiß im Dämpfer regenerieren.
90065;Rosmarinkartoffeln;Beilage;;;Bankett/Eigen;Im Ofen bei 180°C knusprig backen.
90066;Ratatouille-Gemüse;Veggie;L;;Bankett/Eigen;In der Pfanne oder im Dämpfer bei 90°C erhitzen.
90067;Tiramisu "Classic";Dessert;A,C,G;;Bankett/Eigen;Gekühlt servieren, frisch mit Kakao bestäuben.
90068;Mini-Windbeutel Sahne-Füllung;Gebäck;A,C,G;;Bankett/Eigen;Vorsichtig auftauen und kalt servieren.
90069;Quiche mit Lauch und Speck;Fingerfood;A,C,G;;Bankett/Eigen;Heiß servieren, ca. 10 Min. bei 170°C.
90070;Gefüllte Weinblätter (Dolmades);Vorspeise;;;Bankett/Eigen;Kalt oder zimmerwarm servieren.
90071;Hummus "Natur";Dip;K;;Bankett/Eigen;Mit Olivenöl und Paprika beträufeln.
90072;Baba Ghanoush (Auberginen-Dip);Dip;K;;Bankett/Eigen;Kalt servieren, passt gut zu Fladenbrot.
90073;Falafel-Bällchen;Veggie;K;;Bankett/Eigen;Kurz frittieren oder im Ofen bei 180°C erhitzen.
90074;Griechischer Bauernsalat;Salat;G;;Bankett/Eigen;Frisch mit Feta und Oliven anrichten.
90075;Couscous-Salat "Oriental";Salat;A,I;;Bankett/Eigen;Gut durchgezogen kalt servieren.
90076;Nudelsalat "Italienisch";Salat;A,G,L;;Bankett/Eigen;Mit Pesto und Kirschtomaten mischen.
90077;Kartoffelsalat "Hessisch";Salat;J,L;;Bankett/Eigen;Mit Essig, Öl und Zwiebeln anmachen.
90078;Krautsalat mit Speck;Salat;L;;Bankett/Eigen;Gut gekühlt servieren.
90079;Wrap mit Hähnchen und Curry;Snack;A,G,L;;Bankett/Eigen;Kalt servieren oder kurz kontaktgrillen.
90080;Wrap mit gegrilltem Gemüse;Snack;A,G;;Bankett/Eigen;Vegetarische Option, kalt servieren.
90001;Antipasti mit Pesto;Fingerfood;G,H;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90002;Antipasti in Rosmarinöl gebraten;Fingerfood;;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90003;Geflügelspieß mit Chilisalsa;Fingerfood;A,F,K;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90004;Eisbeinpraline mit Senfgelee;Fingerfood;A,J;;Bankett/Eigen;Nach Rezeptur herstellen und anrichten.
90005;Toskanischer Gemüseeintopf;Suppe;L;;Bankett/Eigen;Erhitzen auf 85 Grad, mit Raviolini servieren.
90006;Joghurt Hafer Crumble;Dessert;A,G;;Bankett/Eigen;Kalt servieren.
90007;Kräuterschmand;Dip;G,M;;Bankett/Eigen;Kalt rühren und abschmecken.
90008;Limonenschmand;Dip;G;;Bankett/Eigen;Kalt rühren und abschmecken.
90009;Meerrettichcreme;Dip;C,G,J,L;;Bankett/Eigen;Kalt rühren und abschmecken.
90010;Obazda;Dip;G;;Bankett/Eigen;Mit Zwiebelringen und Paprika garnieren.
90011;Baguette (Weizen, Nuss, Roggen);Brot;A,H;;Bankett/Eigen;Aufbacken bei 180°C ca. 5 Min.
90012;Radieschenfrischkäse;Dip;G;;Bankett/Eigen;Kalt rühren und mit Kresse bestreuen.
90013;Spundekäs mit Rosenpaprika;Dip;G;;Bankett/Eigen;Hessische Spezialität, kalt servieren.
90014;Wasabicreme;Dip;C,G,J;;Bankett/Eigen;Scharf abschmecken, kalt servieren.
90015;Brotstulle Pastrami;Brotstulle;A,J;;Bankett/Eigen;Brot rösten, reichlich belegen.
90016;Brotstulle Putenbrust;Brotstulle;A,G;;Bankett/Eigen;Frisch belegen mit Salat und Remoulade.
90017;Brotstulle Tomate-Mozzarella;Brotstulle;A,G;;Bankett/Eigen;Mit Pesto bestreichen und belegen.
90018;Pitabrot;Brot;A;;Bankett/Eigen;Kurz antoasten vor dem Servieren.
90019;Bagel Räucherlachs;Bagel;A,C,D,G,J;;Bankett/Eigen;Bagel aufschneiden, toasten, mit Meerrettich belegen.
90020;Vegane Mini-Frühlingsrolle;Fingerfood;A,F,L;;Bankett/Eigen;Frittieren bei 170°C bis goldbraun.
90021;Hähnchenbrust natur;Hauptspeise;L;;Bankett/Eigen;Garen bis KT 72°C.
90022;Fleischkäse (Kalb);Fleisch;L,J;;Bankett/Eigen;Im Ofen regenerieren bei 140°C.
90023;Rhabarberkompott mit Erdbeeren;Dessert;;;Bankett/Eigen;Kalt servieren, evtl. Minze garnieren.
90024;Burrito mit Pulled Pork;Hauptspeise;A,G,L;;Bankett/Eigen;In Folie regenerieren, warm servieren.
90025;Currysauce für Wurst;Sauce;I,J;;Bankett/Eigen;Erhitzen und heiß über die Wurst geben.
90026;Schokoladenmousse weiß;Dessert;C,G;;Bankett/Eigen;Mindestens 4h kühlen vor dem Servieren.
90027;Pfefferbeißer;Snack;J,L;2,3;Bankett/Eigen;Direkt servieren.
90028;Mini-Frikadelle Klassik;Fingerfood;A,C,J;;Bankett/Eigen;Warm oder kalt servieren.
90029;Garnelenspieß Kräutermarinade;Fingerfood;B,G;;Bankett/Eigen;Kurz anbraten bis glasig.
90030;Tomaten-Mozzarella-Spieß;Fingerfood;G;;Bankett/Eigen;Mit frischem Basilikum anrichten.
90031;Lachs-Spinat-Rolle;Fingerfood;A,C,D,G;;Bankett/Eigen;Kalt in Scheiben schneiden.
90032;Vegetarische Mini-Quiche;Fingerfood;A,C,G;;Bankett/Eigen;Backen bei 170°C ca. 10 Min.
90033;Datteln im Speckmantel;Fingerfood;;;Bankett/Eigen;Knusprig braten oder backen.
90034;Ziegenkäse-Honig-Crostini;Fingerfood;A,G;;Bankett/Eigen;Kurz überbacken bis der Käse schmilzt.
90035;Melone mit Parmaschinken;Vorspeise;;;Bankett/Eigen;Gekühlt servieren.
90036;Rindertatar auf Pumpernickel;Vorspeise;A,J;;Bankett/Eigen;Frisch zubereiten und sofort servieren.
90037;Vitello Tonnato Rolle;Vorspeise;C,D,G,J;;Bankett/Eigen;Dünn aufschneiden, Sauce darüber geben.
90038;Gefüllte Champignons;Vorspeise;G;;Bankett/Eigen;Backen bei 180°C ca. 12 Min.
90039;Falafel mit Hummus;Fingerfood;K;;Bankett/Eigen;Frittieren und warm servieren.
90040;Hähnchen-Sate mit Erdnusssauce;Fingerfood;E,F;;Bankett/Eigen;Heiß grillen, Sauce separat reichen.41075;Cube von Thunfischmousse;appetizer;D,G;;Seubert;Auftauen und bei ca. 8°C kalt servieren.
41057;Mini-Carré von Ente süß-sauer;appetizer;A,F,L;;Seubert;Auftauen und bei ca. 8°C kalt servieren.
41056;Mini-Dreieck Räucherlachs Frischkäse;appetizer;A,D,G;;Seubert;Auftauen und bei ca. 8°C kalt servieren.
43037;Cocktailgebäck 4 Sorten (roh);appetizer;A,C,G;;Seubert;Backen bei 180°C ca. 15-18 Min. bis goldbraun.
41086;Mini-Tropfen geräucherte Forelle;appetizer;D,G;;Seubert;Auftauen und bei ca. 8°C kalt servieren.
28075;Hähnchen Yakitory Stick gegart;poultry;F,K;;Seubert;Erhitzen im Ofen bei 160°C ca. 10 Min. bis KT 72°C.
41072;Praline von der Ochsenbacke;meat;A,C,G,L;;Seubert;Erhitzen im Ofen bei 160°C ca. 12 Min. bis KT 70°C.
43050;Mini-Quiche Lorraine (roh);appetizer;A,C,G,L;2,3;Seubert;Backen im Ofen bei 170°C ca. 20 Min. bis KT 72°C.
43051;Mini-Quiche Tomate-Zwiebel (roh);veggie;A,C,G;;Seubert;Backen im Ofen bei 170°C ca. 20 Min. bis KT 72°C.
43052;Mini-Quiche Spinat-Feta (roh);veggie;A,C,G;;Seubert;Backen im Ofen bei 170°C ca. 20 Min. bis KT 72°C.
31028;Frankfurter Kräutertörtchen;appetizer;A,G,M;;Seubert;Vorsichtig auftauen und bei 8°C kalt servieren.
41085;Millefeuille von Frischkäse;veggie;G;;Seubert;Vorsichtig auftauen und bei 8°C kalt servieren.
41059;Schnitte von Steinpilz-Tiramisu;veggie;A,G,L;;Seubert;Vorsichtig auftauen und bei 8°C kalt servieren.
31507;Geflügelleber-Mousse Baumkuchen;appetizer;A,C,G,L;;Seubert;Auftauen und bei 8°C kalt servieren.
31078;Tafelspitz mit Meerrettichcrème;meat;G,M,L;;Seubert;Direkt aus der Kühlung bei 8°C kalt servieren.
31083;Vitello Tonnato im Glas;meat;C,D,G,M;;Seubert;Direkt aus der Kühlung bei 8°C kalt servieren.
41129;Sablé mediterran;veggie;A,C,G;;Seubert;Kurz erhitzen im Ofen bei 150°C ca. 8 Min.
31513;Terrine von Edelfischen;fish;C,D,G;;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
31355;Frischkäseterrine Räucherlachs;fish;D,G;;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
41131;Délice Räucherlachs Mango;fish;D,G;;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
31516;Terrine mit Wachtel & Gänsestopfleber;meat;C,G,L;2,8;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
31310;Fränkische Tafelspitzsülze;meat;L;;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
31205;Lachs-Crêpes-Roulade;fish;A,C,D,G,M;2;Seubert;Kalt servieren bei ca. 8°C. Nicht erhitzen!
41140;Refill Rote Beetemousse Hummus;veggie;G,N;;Seubert;Kalt servieren bei ca. 8°C.
41141;Refill Rauchlachscréme Masala;fish;D,G,L;;Seubert;Kalt servieren bei ca. 8°C.
41144;Refill Vitello Tonnato;meat;C,D,G,M;;Seubert;Kalt servieren bei ca. 8°C.
31042;Mini-Saiblingsgalantine Blattspinat;fish;D,L;;Seubert;Sanft garen im Ofen bei 120°C bis KT 55°C.
15022;Kalbsroulade mit Kräuterfüllung;meat;L;;Seubert;Schmoren im Ofen bei 140°C ca. 60 Min. bis KT 68°C.
31337;Perlhuhnbrustgalantine Steinpilze;poultry;L;;Seubert;Garen im Ofen bei 130°C bis KT 72°C.
41137;Tomaten-Oliventatar auf Guacamole;veggie;;;Seubert;Frisch und kalt servieren bei ca. 8°C.
41048;Kräutercréme mit Tafelspitz;meat;G,M,L;;Seubert;Direkt aus der Kühlung bei 8°C servieren.
41163;Erbsenmousse auf dunkler Erde;veggie;A,G;;Seubert;Kalt servieren bei ca. 8°C.
36020;Mini-Pflanzerl vom Strohschwein;meat;A,C,M;;Seubert;Regenerieren im Ofen bei 160°C ca. 12 Min. bis KT 72°C.
41381;Cevapcici vom Almweide-Rind;meat;M,L;;Seubert;Grillen oder Braten bei mittlerer Hitze ca. 8 Min. bis KT 72°C.
